Frame No,Value
0,0.329
1,0.315
2,0.312
3,0.315
4,0.312
5,0.311
6,0.312
7,0.309
8,0.307
9,0.307
10,0.308
11,0.31
12,0.309
13,0.309
14,0.307
15,0.307
16,0.306
17,0.305
18,0.306
19,0.304
20,0.303
21,0.305
22,0.306
23,0.304
24,0.303
25,0.304
26,0.304
27,0.304
28,0.302
29,0.305
30,0.303
31,0.304
32,0.304
33,0.303
34,0.304
35,0.304
36,0.304
37,0.304
38,0.304
39,0.301
40,0.302
41,0.306
42,0.315
43,0.316
44,0.324
45,0.319
46,0.292
47,0.291
48,0.29
49,0.296
50,0.292
51,0.295
52,0.292
53,0.297
54,0.29
55,0.29
56,0.289
57,0.289
58,0.288
59,0.29
60,0.287
61,0.287
62,0.287
63,0.288
64,0.287
65,0.288
66,0.287
67,0.286
68,0.287
69,0.288
70,0.287
71,0.289
72,0.287
73,0.287
74,0.288
75,0.287
76,0.291
77,0.287
78,0.289
79,0.286
80,0.287
81,0.287
82,0.287
83,0.288
84,0.29
85,0.286
86,0.289
87,0.287
88,0.289
89,0.29
90,0.292
91,0.286
92,0.294
93,0.288
94,0.292
95,0.289
96,0.29
97,0.287
98,0.289
99,0.288
100,0.293
101,0.287
102,0.293
103,0.286
104,0.293
105,0.287
106,0.289
107,0.287
108,0.287
109,0.287
110,0.288
111,0.287
112,0.287
113,0.289
114,0.286
115,0.286
116,0.287
117,0.283
118,0.291
119,0.287
120,0.293
121,0.287
122,0.291
123,0.287
124,0.291
125,0.286
126,0.29
127,0.287
128,0.288
129,0.287
130,0.29
131,0.286
132,0.287
133,0.287
134,0.286
135,0.286
136,0.292
137,0.285
138,0.287
139,0.287
140,0.287
141,0.284
142,0.289
143,0.285
144,0.286
145,0.285
146,0.286
147,0.285
148,0.287
149,0.285
150,0.287
151,0.285
152,0.287
153,0.286
154,0.289
155,0.286
156,0.286
157,0.288
158,0.285
159,0.285
160,0.285
161,0.285
162,0.285
163,0.287
164,0.286
165,0.286
166,0.287
167,0.288
168,0.286
169,0.285
170,0.285
171,0.286
172,0.286
173,0.285
174,0.29
175,0.289
176,0.285
177,0.286
178,0.284
179,0.284
180,0.284
181,0.285
182,0.284
183,0.283
184,0.266
185,0.264
186,0.264
187,0.266
188,0.264
189,0.265
190,0.266
191,0.263
192,0.269
193,0.27
194,0.264
195,0.268
196,0.266
197,0.266
198,0.264
199,0.264
200,0.264
201,0.264
202,0.264
203,0.264
204,0.264
205,0.265
206,0.263
207,0.263
208,0.262
209,0.262
210,0.262
211,0.263
212,0.262
213,0.263
214,0.263
215,0.262
216,0.261
217,0.262
218,0.262
219,0.261
220,0.264
221,0.262
222,0.261
223,0.262
224,0.261
225,0.262
226,0.261
227,0.26
228,0.261
229,0.261
230,0.26
231,0.262
232,0.262
233,0.263
234,0.261
235,0.263
236,0.26
237,0.261
238,0.26
239,0.261
240,0.26
241,0.261
242,0.26
243,0.26
244,0.26
245,0.261
246,0.26
247,0.26
248,0.26
249,0.265
250,0.261
251,0.267
252,0.262
253,0.265
254,0.261
255,0.263
256,0.26
257,0.263
258,0.263
259,0.262
260,0.261
261,0.261
262,0.26
263,0.26
264,0.266
265,0.261
266,0.266
267,0.261
268,0.259
269,0.26
270,0.261
271,0.26
272,0.259
273,0.259
274,0.259
275,0.26
276,0.261
277,0.261
278,0.264
279,0.261
280,0.265
281,0.261
282,0.268
283,0.26
284,0.266
285,0.262
286,0.259
287,0.26
288,0.26
289,0.26
290,0.259
291,0.261
292,0.26
293,0.259
294,0.262
295,0.26
296,0.262
297,0.26
298,0.263
299,0.261
300,0.264
301,0.259
302,0.265
303,0.259
304,0.259
305,0.259
306,0.26
307,0.258
308,0.258
309,0.259
310,0.259
311,0.26
312,0.258
313,0.258
314,0.257
315,0.257
316,0.258
317,0.259
318,0.257
319,0.257
320,0.26
321,0.26
322,0.262
323,0.256
324,0.258
325,0.259
326,0.259
327,0.257
328,0.26
329,0.257
330,0.261
331,0.258
332,0.264
333,0.256
334,0.262
335,0.264
336,0.326
337,0.315
338,0.278
339,0.275
340,0.276
341,0.276
342,0.277
343,0.276
344,0.275
345,0.275
346,0.273
347,0.275
348,0.272
349,0.273
350,0.276
351,0.274
352,0.275
353,0.273
354,0.269
355,0.271
356,0.272
357,0.27
358,0.271
359,0.273
360,0.27
361,0.27
362,0.27
363,0.271
364,0.269
365,0.27
366,0.269
367,0.267
368,0.27
369,0.27
370,0.268
371,0.271
372,0.267
373,0.269
374,0.267
375,0.27
376,0.267
377,0.28
378,0.278
379,0.28
380,0.279
381,0.282
382,0.309
383,0.317
384,0.319
385,0.317
386,0.323
387,0.321
388,0.316
389,0.328
390,0.335
391,0.336
392,0.358
393,0.316
394,0.32
395,0.325
396,0.33
397,0.334
398,0.341
399,0.347
400,0.356
401,0.358
402,0.367
403,0.365
404,0.368
405,0.365
406,0.368
407,0.366
408,0.368
409,0.365
410,0.366
411,0.365
412,0.367
413,0.365
414,0.365
415,0.365
416,0.365
417,0.365
418,0.365
419,0.365
420,0.371
421,0.365
422,0.368
423,0.365
424,0.37
425,0.365
426,0.37
427,0.365
428,0.372
429,0.366
430,0.371
431,0.365
432,0.37
433,0.365
434,0.371
435,0.365
436,0.371
437,0.365
438,0.365
439,0.365
440,0.365
441,0.37
442,0.367
443,0.366
444,0.376
445,0.373
446,0.383
447,0.377
448,0.287
449,0.276
450,0.275
451,0.275
452,0.275
453,0.275
454,0.274
455,0.275
456,0.275
457,0.281
458,0.276
459,0.282
460,0.277
461,0.282
462,0.276
463,0.281
464,0.277
465,0.28
466,0.275
467,0.271
468,0.266
469,0.272
470,0.266
471,0.271
472,0.265
473,0.27
474,0.266
475,0.266
476,0.266
477,0.269
478,0.267
479,0.272
480,0.267
481,0.27
482,0.269
483,0.271
484,0.266
485,0.271
486,0.265
487,0.271
488,0.266
489,0.271
490,0.265
491,0.27
492,0.265
493,0.265
494,0.268
495,0.265
496,0.265
497,0.265
498,0.265
499,0.265
500,0.268
501,0.264
502,0.264
503,0.264
504,0.265
505,0.263
506,0.266
507,0.264
508,0.264
509,0.263
510,0.265
511,0.264
512,0.261
513,0.264
514,0.267
515,0.263
516,0.268
517,0.263
518,0.266
519,0.263
520,0.266
521,0.266
522,0.265
523,0.263
524,0.267
525,0.264
526,0.268
527,0.264
528,0.268
529,0.264
530,0.266
531,0.269
532,0.265
533,0.264
534,0.265
535,0.263
536,0.264
537,0.266
538,0.266
539,0.264
540,0.268
541,0.263
542,0.267
543,0.263
544,0.268
545,0.264
546,0.269
547,0.264
548,0.27
549,0.264
550,0.265
551,0.265
552,0.263
553,0.263
554,0.264
555,0.263
556,0.265
557,0.262
558,0.267
559,0.262
560,0.267
561,0.263
562,0.47
563,0.966
564,1.43
565,1.43
566,1.43
567,1.43
568,1.43
569,1.43
570,1.43
571,1.43
572,1.43
573,1.43
574,0.985
575,0.303
576,0.302
577,0.303
578,0.304
579,0.3
580,0.304
581,0.3
582,0.305
583,0.301
584,0.305
585,0.3
586,0.472
587,0.457
588,1.16
589,1.43
590,1.43
591,1.43
592,1.43
593,1.43
594,1.43
595,1.43
596,1.43
597,1.43
598,1.42
599,1.42
600,1.42
601,1.42
602,1.43
603,1.42
604,1.43
605,0.352
606,0.301
607,0.3
608,0.3
609,0.3
610,0.3
611,0.301
612,0.304
613,0.302
614,0.303
615,0.302
616,0.302
617,0.455
618,1.1
619,1.42
620,1.43
621,1.42
622,1.43
623,1.42
624,1.42
625,1.42
626,1.42
627,1.43
628,1.44
629,1.43
630,1.43
631,1.43
632,1.43
633,1.43
634,1.43
635,1.43
636,0.316
637,0.306
638,0.307
639,0.309
640,0.307
641,0.307
642,0.307
643,0.306
644,0.304
645,0.302
646,0.303
647,0.305
648,0.304
649,0.464
650,0.521
651,0.266
652,0.267
653,0.266
654,0.267
655,0.266
656,0.266
657,0.265
658,0.265
659,0.267
660,0.266
661,0.266
662,0.267
663,0.264
664,0.267
665,0.267
666,0.269
667,0.266
668,0.268
669,0.264
670,0.264
671,0.265
672,0.267
673,0.265
674,0.265
675,0.265
676,0.264
677,0.267
678,0.269
679,0.267
680,0.272
681,0.269
682,0.27
683,0.264
684,0.268
685,0.263
686,0.27
687,0.262
688,0.268
689,0.262
690,0.268
691,0.263
692,0.264
693,0.262
694,0.353
695,0.333
696,0.332
697,0.324
698,0.38
699,0.379
700,0.378
701,0.373
702,0.376
703,0.432
704,0.406
705,0.417
706,0.429
707,0.437
708,0.453
709,0.455
710,0.464
711,0.474
712,0.481
713,0.488
714,0.499
715,0.505
716,0.511
717,0.515
718,0.525
719,0.527
720,0.541
721,0.544
722,0.561
723,0.561
724,0.571
725,0.571
726,0.579
727,0.578
728,0.586
729,0.583
730,0.59
731,0.591
732,0.596
733,0.6
734,0.611
735,0.611
736,0.615
737,0.621
738,0.625
739,0.632
740,0.636
741,0.643
742,0.644
743,0.647
744,0.645
745,0.645
746,0.646
747,0.655
748,0.656
749,0.664
750,0.666
751,0.673
752,0.675
753,0.676
754,0.677
755,0.683
756,0.682
757,0.686
758,0.686
759,0.688
760,0.689
761,0.694
762,0.693
763,0.695
764,0.702
765,0.707
766,0.712
767,0.721
768,0.725
769,0.732
770,0.737
771,0.744
772,0.749
773,0.755
774,0.764
775,0.767
776,0.773
777,0.778
778,0.786
779,0.803
780,0.796
781,0.826
782,0.83
783,0.835
784,0.838
785,0.846
786,0.848
787,0.857
788,0.858
789,0.866
790,0.869
791,0.88
792,0.876
793,0.879
794,0.885
795,0.89
796,0.893
797,0.896
798,0.898
799,0.9
800,0.904
801,0.909
802,0.913
803,0.915
804,0.919
805,0.919
806,0.912
807,0.906
808,0.898
809,0.891
810,0.882
811,0.876
812,0.869
813,0.858
814,0.852
815,0.842
816,0.834
817,0.822
818,0.816
819,0.792
820,0.788
821,0.787
822,0.783
823,0.785
824,0.785
825,0.787
826,0.787
827,0.791
828,0.789
829,0.794
830,0.797
831,0.793
832,0.796
833,0.794
834,0.798
835,0.795
836,0.799
837,0.795
838,0.798
839,0.797
840,0.803
841,0.798
842,0.802
843,0.803
844,0.802
845,0.801
846,0.803
847,0.802
848,0.805
849,0.803
850,0.806
851,0.803
852,0.806
853,0.803
854,0.808
855,0.804
856,0.81
857,0.804
858,0.809
859,0.806
860,0.811
861,0.806
862,0.811
863,0.806
864,0.811
865,0.807
866,0.811
867,0.803
868,0.8
869,0.798
870,0.791
871,0.788
872,0.78
873,0.778
874,0.771
875,0.766
876,0.76
877,0.754
878,0.745
879,0.74
880,0.736
881,0.731
882,0.722
883,0.719
884,0.717
